		c	重複
Armament-specific	Flail	FP Restoration upon Flail Attacks	
Armament-specific	Flail	Improved Attack Power with 3+ Flails Equipped	No
Armament-specific	Flail	Dormant Power Helps Discover Flails	
Armament-specific	Great Hammer	Improved Great Hammer Attack Power	Yes
Armament-specific	Great Hammer	HP Restoration upon Great Hammer Attacks	
Armament-specific	Great Hammer	FP Restoration upon Great Hammer Attacks	
Armament-specific	Great Hammer	Improved Attack Power with 3+ Great Hammers Equipped	No
Armament-specific	Great Hammer	Dormant Power Helps Discover Great Hammers	
Armament-specific	Colossal Weapon	Improved Colossal Weapon Attack Power	Yes
Armament-specific	Colossal Weapon	HP Restoration upon Colossal Weapon Attacks	
Armament-specific	Colossal Weapon	FP Restoration upon Colossal Weapon Attacks	
Armament-specific	Colossal Weapon	Improved Attack Power with 3+ Colossal Weapons Equipped	No
Armament-specific	Colossal Weapon	Dormant Power Helps Discover Colossal Weapons	
Armament-specific	Spear	Improved Spear Attack Power	Yes
Armament-specific	Spear	HP Restoration upon Spear Attacks	
Armament-specific	Spear	FP Restoration upon Spear Attacks	
Armament-specific	Spear	Improved Attack Power with 3+ Spears Equipped	No
Armament-specific	Spear	Dormant Power Helps Discover Spears	
Armament-specific	Great Spear	Improved Great Spear Attack Power	Yes
Armament-specific	Great Spear	HP Restoration upon Great Spear Attacks	
Armament-specific	Great Spear	FP Restoration upon Great Spear Attacks	
Armament-specific	Great Spear	Improved Attack Power with 3+ Great Spears Equipped	No
Armament-specific	Great Spear	Dormant Power Helps Discover Great Spears	
Armament-specific	Halberd	Improved Halberd Attack Power	Yes
Armament-specific	Halberd	HP Restoration upon Halberd Attacks	
Armament-specific	Halberd	FP Restoration upon Halberd Attacks	
Armament-specific	Halberd	Improved Attack Power with 3+ Halberds Equipped	No
Armament-specific	Halberd	Dormant Power Helps Discover Halberds	
Armament-specific	Reaper	Improved Reaper Attack Power	Yes
Armament-specific	Reaper	HP Restoration upon Reaper Attacks	
Armament-specific	Reaper	FP Restoration upon Reaper Attacks	
Armament-specific	Reaper	Improved Attack Power with 3+ Reapers Equipped	No
Armament-specific	Reaper	Dormant Power Helps Discover Reapers	
Armament-specific	Whip	Improved Whip Attack Power	Yes
Armament-specific	Whip	HP Restoration upon Whip Attacks	
Armament-specific	Whip	FP Restoration upon Whip Attacks	
Armament-specific	Whip	Improved Attack Power with 3+ Whips Equipped	No
Armament-specific	Whip	Dormant Power Helps Discover Whips	
Armament-specific	Fist	Improved Fist Attack Power	Yes
Armament-specific	Fist	HP Restoration upon Fist Attacks	
Armament-specific	Fist	FP Restoration upon Fist Attacks	
Armament-specific	Fist	Improved Attack Power with 3+ Fists Equipped	No
Armament-specific	Fist	Dormant Power Helps Discover Fists	
Armament-specific	Claw	Improved Claw Attack Power	Yes
Armament-specific	Claw	HP Restoration upon Claw Attacks	
Armament-specific	Claw	FP Restoration upon Claw Attacks	
Armament-specific	Claw	Improved Attack Power with 3+ Claws Equipped	No
Armament-specific	Claw	Dormant Power Helps Discover Claws	
Armament-specific	Bow	Improved Bow Attack Power	Yes
Armament-specific	Bow	HP Restoration upon Bow Attacks	
Armament-specific	Bow	FP Restoration upon Bow Attacks	
Armament-specific	Bow	Improved Attack Power with 3+ Bows Equipped	No
Armament-specific	Bow	Dormant Power Helps Discover Bows	
Armament-specific	Greatbow	Dormant Power Helps Discover Greatbows	
Armament-specific	Crossbow	Dormant Power Helps Discover Crossbows	
Armament-specific	Ballista	Dormant Power Helps Discover Ballistas	
Armament-specific	Small Shield	Max FP Up with 3+ Small Shields Equipped	No
Armament-specific	Small Shield	Dormant Power Helps Discover Small Shields	
Armament-specific	Medium Shield	Max FP Up with 3+ Medium Shields Equipped	No
Armament-specific	Medium Shield	Dormant Power Helps Discover Medium Shields	
Armament-specific	Greatshield	Max FP Up with 3+ Greatshields Equipped	No
Armament-specific	Greatshield	Dormant Power Helps Discover Greatshields	
Armament-specific	Glintstone Staff	Max FP Up with 3+ Staves Equipped	No
Armament-specific	Glintstone Staff	Dormant Power Helps Discover Staves	
Armament-specific	Sacred Seal	Max FP Up with 3+ Sacred Seals Equipped	No
Armament-specific	Sacred Seal	Dormant Power Helps Discover Sacred Seals	
Demerits	Demerits (Attributes)	Reduced Vigor and Arcane	Yes
Demerits	Demerits (Attributes)	Reduced Strength and Intelligence	Yes
Demerits	Demerits (Attributes)	Reduced Dexterity and Faith	Yes
Demerits	Demerits (Attributes)	Reduced Intelligence and Dexterity	Yes
Demerits	Demerits (Attributes)	Reduced Faith and Strength	Yes
Demerits	Demerits (Attributes)	Reduced Rune Acquisition	Yes
Demerits	Demerits (Damage Negation)	Continuous HP Loss	Yes
Demerits	Demerits (Damage Negation)	All Resistances Down	Yes
Demerits	Demerits (Damage Negation)	Reduced Damage Negation for Flask Usage	Yes
Demerits	Demerits (Damage Negation)	Reduced Damage Negation After Evading	Yes
Demerits	Demerits (Damage Negation)	Repeated Evasions Lower Damage Negation	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Poison Buildup	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Rot Buildup	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Blood Loss Buildup	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Frost Buildup	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Sleep Buildup	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Madness Buildup	Yes
Demerits	Demerits (Damage Negation)	Taking Damage Causes Death Buildup	Yes
Demerits	Demerits (Action)	Reduced Flask HP Restoration	Yes
Demerits	Demerits (Action)	Ultimate Art Charging Impaired	Yes
Demerits	Demerits (Action)	Lower Attack When Below Max HP	Yes
Demerits	Demerits (Action)	Poison Buildup When Below Max HP	Yes
Demerits	Demerits (Action)	Rot Buildup When Below Max HP	Yes
Demerits	Demerits (Action)	Near Death Reduces Max HP	Yes
