		効果	重複
特定武器のみ	大曲剣	大曲剣の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	大曲剣	潜在する力から、大曲剣を見つけやすくする	
特定武器のみ	刀	刀の攻撃力上昇	Yes
特定武器のみ	刀	刀の攻撃でＨＰ回復	
特定武器のみ	刀	刀の攻撃でＦＰ回復	
特定武器のみ	刀	刀の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	刀	潜在する力から、刀を見つけやすくする	
特定武器のみ	両刃剣	両刃剣の攻撃力上昇	Yes
特定武器のみ	両刃剣	両刃剣の攻撃でＨＰ回復	
特定武器のみ	両刃剣	両刃剣の攻撃でＦＰ回復	
特定武器のみ	両刃剣	両刃剣の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	両刃剣	潜在する力から、両刃剣を見つけやすくする	
特定武器のみ	斧	斧の攻撃力上昇	Yes
特定武器のみ	斧	斧の攻撃でＨＰ回復	
特定武器のみ	斧	斧の攻撃でＦＰ回復	
特定武器のみ	斧	斧の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	斧	潜在する力から、斧を見つけやすくする	
特定武器のみ	大斧	大斧の攻撃力上昇	Yes
特定武器のみ	大斧	大斧の攻撃でＨＰ回復	
特定武器のみ	大斧	大斧の攻撃でＦＰ回復	
特定武器のみ	大斧	大斧の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	大斧	潜在する力から、大斧を見つけやすくする	
特定武器のみ	槌	槌の攻撃力上昇	Yes
特定武器のみ	槌	槌の攻撃でＨＰ回復	
特定武器のみ	槌	槌の攻撃でＦＰ回復	
特定武器のみ	槌	槌の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	槌	潜在する力から、槌を見つけやすくする	
特定武器のみ	フレイル	フレイルの攻撃力上昇	Yes
特定武器のみ	フレイル	フレイルの攻撃でＨＰ回復	
特定武器のみ	フレイル	フレイルの攻撃でＦＰ回復	
特定武器のみ	フレイル	フレイルの武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	フレイル	潜在する力から、フレイルを見つけやすくする	
特定武器のみ	大槌	大槌の攻撃力上昇	Yes
特定武器のみ	大槌	大槌の攻撃でＨＰ回復	
特定武器のみ	大槌	大槌の攻撃でＦＰ回復	
特定武器のみ	大槌	大槌の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	大槌	潜在する力から、大槌を見つけやすくする	
特定武器のみ	特大武器	特大武器の攻撃力上昇	Yes
特定武器のみ	特大武器	特大武器の攻撃でＨＰ回復	
特定武器のみ	特大武器	特大武器の攻撃でＦＰ回復	
特定武器のみ	特大武器	特大武器の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	特大武器	潜在する力から、特大武器を見つけやすくする	
特定武器のみ	槍	槍の攻撃力上昇	Yes
特定武器のみ	槍	槍の攻撃でＨＰ回復	
特定武器のみ	槍	槍の攻撃でＦＰ回復	
特定武器のみ	槍	槍の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	槍	潜在する力から、槍を見つけやすくする	
特定武器のみ	大槍	大槍の攻撃力上昇	Yes
特定武器のみ	大槍	大槍の攻撃でＨＰ回復	
特定武器のみ	大槍	大槍の攻撃でＦＰ回復	
特定武器のみ	大槍	大槍の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	大槍	潜在する力から、大槍を見つけやすくする	
特定武器のみ	斧槍	斧槍の攻撃力上昇	Yes
特定武器のみ	斧槍	斧槍の攻撃でＨＰ回復	
特定武器のみ	斧槍	斧槍の攻撃でＦＰ回復	
特定武器のみ	斧槍	斧槍の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	斧槍	潜在する力から、斧槍を見つけやすくする	
特定武器のみ	鎌	鎌の攻撃力上昇	Yes
特定武器のみ	鎌	鎌の攻撃でＨＰ回復	
特定武器のみ	鎌	鎌の攻撃でＦＰ回復	
特定武器のみ	鎌	鎌の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	鎌	潜在する力から、鎌を見つけやすくする	
特定武器のみ	鞭	鞭の攻撃力上昇	Yes
特定武器のみ	鞭	鞭の攻撃でＨＰ回復	
特定武器のみ	鞭	鞭の攻撃でＦＰ回復	
特定武器のみ	鞭	鞭の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	鞭	潜在する力から、鞭を見つけやすくする	
特定武器のみ	拳	拳の攻撃力上昇	Yes
特定武器のみ	拳	拳の攻撃でＨＰ回復	
特定武器のみ	拳	拳の攻撃でＦＰ回復	
特定武器のみ	拳	拳の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	拳	潜在する力から、拳を見つけやすくする	
特定武器のみ	爪	爪の攻撃力上昇	Yes
特定武器のみ	爪	爪の攻撃でＨＰ回復	
特定武器のみ	爪	爪の攻撃でＦＰ回復	
特定武器のみ	爪	爪の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	爪	潜在する力から、爪を見つけやすくする	
特定武器のみ	弓	弓の攻撃力上昇	Yes
特定武器のみ	弓	弓の攻撃でＨＰ回復	
特定武器のみ	弓	弓の攻撃でＦＰ回復	
特定武器のみ	弓	弓の武器種を３つ以上装備していると攻撃力上昇	No
特定武器のみ	弓	潜在する力から、弓を見つけやすくする	
特定武器のみ	大弓	潜在する力から、大弓を見つけやすくする	
特定武器のみ	クロスボウ	潜在する力から、クロスボウを見つけやすくする	
特定武器のみ	バリスタ	潜在する力から、バリスタを見つけやすくする	
特定武器のみ	小盾	小盾の武器種を３つ以上装備していると最大ＨＰ上昇	No
特定武器のみ	小盾	潜在する力から、小盾を見つけやすくする	
特定武器のみ	中盾	中盾の武器種を３つ以上装備していると最大ＨＰ上昇	No
特定武器のみ	中盾	潜在する力から、中盾を見つけやすくする	
特定武器のみ	大盾	大盾の武器種を３つ以上装備していると最大ＨＰ上昇	No
特定武器のみ	大盾	潜在する力から、大盾を見つけやすくする	
特定武器のみ	杖	杖の武器種を３つ以上装備していると最大ＦＰ上昇	No
特定武器のみ	杖	潜在する力から、杖を見つけやすくする	
特定武器のみ	聖印	聖印の武器種を３つ以上装備していると最大ＦＰ上昇	No
特定武器のみ	聖印	潜在する力から、聖印を見つけやすくする	
デメリット	デメリット（能力値）	生命力と神秘が低下	Yes
デメリット	デメリット（能力値）	筋力と知力が低下	Yes
デメリット	デメリット（能力値）	技量と信仰が低下	Yes
デメリット	デメリット（能力値）	知力と技量が低下	Yes
デメリット	デメリット（能力値）	信仰と筋力が低下	Yes
デメリット	デメリット（能力値）	取得ルーン減少	Yes
デメリット	デメリット（カット率）	ＨＰ持続減少	Yes
デメリット	デメリット（カット率）	すべての状態異常耐性低下	Yes
デメリット	デメリット（カット率）	聖杯瓶使用時、カット率低下	Yes
デメリット	デメリット（カット率）	回避直後、カット率低下	Yes
デメリット	デメリット（カット率）	回避連続時、カット率低下	Yes
デメリット	デメリット（カット率）	被ダメージ時、毒を蓄積	Yes
デメリット	デメリット（カット率）	被ダメージ時、腐敗を蓄積	Yes
デメリット	デメリット（カット率）	被ダメージ時、出血を蓄積	Yes
デメリット	デメリット（カット率）	被ダメージ時、冷気を蓄積	Yes
デメリット	デメリット（カット率）	被ダメージ時、睡眠を蓄積	Yes
デメリット	デメリット（カット率）	被ダメージ時、発狂を蓄積	Yes
デメリット	デメリット（カット率）	被ダメージ時、死を蓄積	Yes
デメリット	デメリット（アクション）	聖杯瓶の回復量低下	Yes
デメリット	デメリット（アクション）	アーツゲージ蓄積鈍化	Yes
デメリット	デメリット（アクション）	ＨＰ最大未満時、攻撃力低下	Yes
デメリット	デメリット（アクション）	ＨＰ最大未満時、毒が蓄積	Yes
デメリット	デメリット（アクション）	ＨＰ最大未満時、腐敗が蓄積	Yes
デメリット	デメリット（アクション）	瀕死時、最大ＨＰ低下	Yes
